Index,VTI,AGG
9/29/03,0.005861588,-0.00273358
9/30/03,-0.006036425,0.005187559
10/01/03,0.019999672,-0.000485832
10/02/03,0.004516371,-0.001560121
10/03/03,0.010935006,-0.007219179
10/06/03,0.004347253,0.001474266
10/07/03,0.004530552,-0.003435417
10/08/03,-0.003807209,0.002461422
10/09/03,0.002615164,-0.003535239
10/10/03,0.001603725,0.005520005
10/13/03,0.007112483,-0.00441196
10/14/03,0.004473884,-0.001968504
10/15/03,-0.00346505,-0.002467865
10/16/03,0.004073024,-0.002669787
10/17/03,-0.010783793,0.004760058
10/20/03,0.003800734,-0.000592586
10/21/03,0.001395516,0.001975926
10/22/03,-0.01283798,0.004435877
10/23/03,0.001511591,-0.002454546
10/24/03,-0.005635629,0.004919588
10/27/03,0.00577052,-0.001958517
10/28/03,0.013283186,0.00392472
10/29/03,0.004172829,-0.004396869
10/30/03,-0.002770326,0
10/31/03,0.004562785,-0.001570025
11/03/03,0.006120452,-0.001789226
11/04/03,-0.002943081,0.001976272
11/05/03,0.001771061,0
11/06/03,0.004225096,-0.005425215
11/07/03,-0.004500735,0.000496181
11/10/03,-0.005010611,0.001883598
11/11/03,-0.001877816,-0.001780105
11/12/03,0.012072632,0.00188182
11/13/03,0.001565664,0.007319604
11/14/03,-0.007714242,0.000785856
11/17/03,-0.007869147,0.004218891
11/18/03,-0.008430678,-0.000488909
11/19/03,0.007101817,-0.00469237
11/20/03,-0.007349552,0.003438602
11/21/03,0.00060004,0.001076866
11/24/03,0.017296852,-0.004204039
11/25/03,0.00245789,0.003927318
11/26/03,0.005489209,-0.003618636
11/28/03,0.002341855,-0.001571094
12/01/03,0.010213116,-0.002741916
12/02/03,-0.00250361,-0.000297238
12/03/03,-0.003572256,0.000990035
12/04/03,0.003681068,0.001480423
12/05/03,-0.008397396,0.005031048
12/08/03,0.008275582,0
12/09/03,-0.010523931,-0.005594511
12/10/03,-0.002829445,0.003947977
12/11/03,0.013403998,0.003539364
12/12/03,0.003187704,0.000587552
12/15/03,-0.007893739,-0.000587207
12/16/03,0.005044627,0.000587552
12/17/03,0.002897303,0.00244748
12/18/03,0.010586898,0.001463653
12/19/03,-0.001428092,0.000488211
12/22/03,0.005668308,-0.000487973
12/23/03,0.003811158,-0.00389945
12/24/03,-0.000948556,0.000782943
12/26/03,0,0.00498814
12/29/03,0.012345405,-0.002433427
12/30/03,0.001500605,-0.001854103
12/31/03,-0.002809419,0.001382215
1/02/04,0.000656158,-0.005677373
1/05/04,0.011171754,0.001180903
1/06/04,0.003432864,0.004523545
1/07/04,0.002868551,0.002251588
1/08/04,0.003691619,-0.00029289
1/09/04,-0.006434782,0.00830462
1/12/04,0.004624325,-0.002809805
1/13/04,-0.002300324,0.002332603
1/14/04,0.007197297,-9.74E-05
1/15/04,0.004216608,0.001260353
1/16/04,0.003009372,-0.000775339
1/20/04,0.00254911,-0.000871774
1/21/04,0.004265206,0.000679153
1/22/04,-0.00072271,0.001743884
1/23/04,-0.001810429,-0.002418359
1/26/04,0.010508239,-0.003879993
1/27/04,-0.008515651,0.001461441
1/28/04,-0.012657782,-0.002042411
1/29/04,0.001831097,-0.00233874
1/30/04,-0.0014622,0.001953259
2/02/04,0.001830426,0.000272053
2/03/04,-0.000272876,0.002735328
2/04/04,-0.009323036,9.76E-05
2/05/04,0.003227167,-0.002825235
2/06/04,0.013702981,0.004102991
2/09/04,-0.001269792,0.000681038
2/10/04,0.00635939,-0.002139168
2/11/04,0.008302159,0.003898439
2/12/04,-0.002684935,9.57E-05
2/13/04,-0.005116276,0.004464982
2/17/04,0.010465574,-0.002414698
2/18/04,-0.004463302,-0.000775005
2/19/04,-0.005470806,0.001065495
2/20/04,-0.003065423,-0.003099123
2/23/04,-0.006694667,0.002720935
2/24/04,0.000454049,-0.000872158
2/25/04,0.005370473,0.002327271
2/26/04,0.001450652,-0.001644848
2/27/04,0.001446203,0.002712537
3/01/04,0.009750117,0.00044728
3/02/04,-0.003665972,-0.00348446
3/03/04,0.000538287,-0.001068419
3/04/04,0.004483313,0.002430822
3/05/04,0.003125471,0.007373319
3/08/04,-0.009166911,0.003371578
3/09/04,-0.005211383,0.001439454
3/10/04,-0.017880467,-0.001149908
3/11/04,-0.01277882,0.002206527
3/12/04,0.01415594,-0.003063192
3/15/04,-0.015153141,0.000192038
3/16/04,0.005501677,0.002400011
3/17/04,0.010757712,-0.000478853
3/18/04,-0.001191316,-0.000958165
3/19/04,-0.011574317,-0.001054992
3/22/04,-0.012733135,0.002592261
3/23/04,-0.001129374,9.58E-05
3/24/04,-0.001037654,0.000574513
3/25/04,0.014150273,-0.000574184
3/26/04,0.002420489,-0.003448601
3/29/04,0.009959804,-0.001825588
3/30/04,0.005533272,-0.003946633
3/31/04,0.001831902,0.004832037
4/01/04,0.00512563,0.000479353
4/02/04,0.009103206,-0.009158283
4/05/04,0.006585415,-0.006129102
4/06/04,-0.002688852,0.002838633
4/07/04,-0.004133712,-0.002439691
4/08/04,-0.001443578,0.00058702
4/12/04,0.003162684,-0.000294112
4/13/04,-0.013422349,-0.001760544
4/14/04,-0.003287786,-0.002939415
4/15/04,0.000457682,-0.001474818
4/16/04,0.004761984,0.002756126
4/19/04,0.001184264,-0.001275613
4/20/04,-0.015930951,-0.003243667
4/21/04,0.006476979,-0.00236614
4/22/04,0.01589911,0.003657754
4/23/04,-8.90E-05,-0.001970296
4/26/04,-0.004253097,-0.000295191
4/27/04,0.002272048,0.002466898
4/28/04,-0.014051951,-0.004627104
